,ARE US EQUITY,VZ US EQUITY,JPM US EQUITY,V US EQUITY,AAPL US EQUITY,UDR US EQUITY,AES US EQUITY,C US EQUITY,KIM US EQUITY,EQIX US EQUITY,BAC US EQUITY,BE US EQUITY,XYL US EQUITY,WELL US EQUITY,PEP US EQUITY,PRU US EQUITY,VFC US EQUITY,PLUG US EQUITY,LTHM US EQUITY,OC US EQUITY,FRT US EQUITY,AGR US EQUITY,HASI US EQUITY,PNC US EQUITY,ADI US EQUITY,REG US EQUITY,ARE US EQUITY,VZ US EQUITY,JPM US EQUITY,V US EQUITY,AAPL US EQUITY,UDR US EQUITY,AES US EQUITY,C US EQUITY,KIM US EQUITY,EQIX US EQUITY,BAC US EQUITY,BE US EQUITY,XYL US EQUITY,WELL US EQUITY,PEP US EQUITY,PRU US EQUITY,VFC US EQUITY,PLUG US EQUITY,LTHM US EQUITY,OC US EQUITY,FRT US EQUITY,AGR US EQUITY,HASI US EQUITY,PNC US EQUITY,ADI US EQUITY,REG US EQUITY,ARE US EQUITY,VZ US EQUITY,JPM US EQUITY,V US EQUITY,AAPL US EQUITY,UDR US EQUITY,AES US EQUITY,C US EQUITY,KIM US EQUITY,EQIX US EQUITY,BAC US EQUITY,BE US EQUITY,XYL US EQUITY,WELL US EQUITY,PEP US EQUITY,PRU US EQUITY,VFC US EQUITY,PLUG US EQUITY,LTHM US EQUITY,OC US EQUITY,FRT US EQUITY,AGR US EQUITY,HASI US EQUITY,PNC US EQUITY,ADI US EQUITY,REG US EQUITY,ARE US EQUITY,VZ US EQUITY,JPM US EQUITY,V US EQUITY,AAPL US EQUITY,UDR US EQUITY,AES US EQUITY,C US EQUITY,KIM US EQUITY,EQIX US EQUITY,BAC US EQUITY,BE US EQUITY,XYL US EQUITY,WELL US EQUITY,PEP US EQUITY,PRU US EQUITY,VFC US EQUITY,PLUG US EQUITY,LTHM US EQUITY,OC US EQUITY,FRT US EQUITY,AGR US EQUITY,HASI US EQUITY,PNC US EQUITY,ADI US EQUITY,REG US EQUITY,ARE US EQUITY,VZ US EQUITY,JPM US EQUITY,V US EQUITY,AAPL US EQUITY,UDR US EQUITY,AES US EQUITY,C US EQUITY,KIM US EQUITY,EQIX US EQUITY,BAC US EQUITY,BE US EQUITY,XYL US EQUITY,WELL US EQUITY,PEP US EQUITY,PRU US EQUITY,VFC US EQUITY,PLUG US EQUITY,LTHM US EQUITY,OC US EQUITY,FRT US EQUITY,AGR US EQUITY,HASI US EQUITY,PNC US EQUITY,ADI US EQUITY,REG US EQUITY,ARE US EQUITY,VZ US EQUITY,JPM US EQUITY,V US EQUITY,AAPL US EQUITY,UDR US EQUITY,AES US EQUITY,C US EQUITY,KIM US EQUITY,EQIX US EQUITY,BAC US EQUITY,BE US EQUITY,XYL US EQUITY,WELL US EQUITY,PEP US EQUITY,PRU US EQUITY,VFC US EQUITY,PLUG US EQUITY,LTHM US EQUITY,OC US EQUITY,FRT US EQUITY,AGR US EQUITY,HASI US EQUITY,PNC US EQUITY,ADI US EQUITY,REG US EQUITY,ARE US EQUITY,VZ US EQUITY,JPM US EQUITY,V US EQUITY,AAPL US EQUITY,UDR US EQUITY,AES US EQUITY,C US EQUITY,KIM US EQUITY,EQIX US EQUITY,BAC US EQUITY,BE US EQUITY,XYL US EQUITY,WELL US EQUITY,PEP US EQUITY,PRU US EQUITY,VFC US EQUITY,PLUG US EQUITY,LTHM US EQUITY,OC US EQUITY,FRT US EQUITY,AGR US EQUITY,HASI US EQUITY,PNC US EQUITY,ADI US EQUITY,REG US EQUITY,ARE US EQUITY,VZ US EQUITY,JPM US EQUITY,V US EQUITY,AAPL US EQUITY,UDR US EQUITY,AES US EQUITY,C US EQUITY,KIM US EQUITY,EQIX US EQUITY,BAC US EQUITY,BE US EQUITY,XYL US EQUITY,WELL US EQUITY,PEP US EQUITY,PRU US EQUITY,VFC US EQUITY,PLUG US EQUITY,LTHM US EQUITY,OC US EQUITY,FRT US EQUITY,AGR US EQUITY,HASI US EQUITY,PNC US EQUITY,ADI US EQUITY,REG US EQUITY,ARE US EQUITY,VZ US EQUITY,JPM US EQUITY,V US EQUITY,AAPL US EQUITY,UDR US EQUITY,AES US EQUITY,C US EQUITY,KIM US EQUITY,EQIX US EQUITY,BAC US EQUITY,BE US EQUITY,XYL US EQUITY,WELL US EQUITY,PEP US EQUITY,PRU US EQUITY,VFC US EQUITY,PLUG US EQUITY,LTHM US EQUITY,OC US EQUITY,FRT US EQUITY,AGR US EQUITY,HASI US EQUITY,PNC US EQUITY,ADI US EQUITY,REG US EQUITY,ARE US EQUITY,VZ US EQUITY,JPM US EQUITY,V US EQUITY,AAPL US EQUITY,UDR US EQUITY,AES US EQUITY,C US EQUITY,KIM US EQUITY,EQIX US EQUITY,BAC US EQUITY,BE US EQUITY,XYL US EQUITY,WELL US EQUITY,PEP US EQUITY,PRU US EQUITY,VFC US EQUITY,PLUG US EQUITY,LTHM US EQUITY,OC US EQUITY,FRT US EQUITY,AGR US EQUITY,HASI US EQUITY,PNC US EQUITY,ADI US EQUITY,REG US EQUITY
,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Return on Assets,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,Gross Margin,GICS Sector,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,GICS Industry Group,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Assets/Equity,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Asset Turnover,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Return on Invested Capital,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Tobin's Q Ratio,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Profit Margin,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total GHG Emissions,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets,Total Assets
