"","Code","Firmnames","Return on Assets","Gross Margin","Assets/Equity","Asset Turnover","Return on Invested Capital","Tobin's Q Ratio","Profit Margin","Total GHG Emissions","Total Assets","Year"
"1",1,"AAPL US EQUITY","    18.0066","    38.5880","     2.0784","     0.8331","    29.5464","     3.0681","    21.6144","   363.3970","231839.0000","2014"
"2",1,"AAPL US EQUITY","    20.4503","    40.0599","     2.4326","     0.8951","    30.7770","     2.7930","    22.8458","   404.4680","290345.0000","2015"
"3",1,"AAPL US EQUITY","    14.9296","    39.0760","     2.5083","     0.7047","    20.0803","     2.4710","    21.1868","   633.8420","321686.0000","2016"
"4",1,"AAPL US EQUITY","    13.8739","    38.4699","     2.7999","     0.6578","    17.9864","     2.7479","    21.0924","   696.0000","375319.0000","2017"
"5",1,"AAPL US EQUITY","    16.0668","    38.3437","     3.4133","     0.7168","    22.9356","     3.6420","    22.4142","   831.0900","365725.0000","2018"
"6",1,"AAPL US EQUITY","    15.6924","    37.8178","     3.7410","     0.7389","    24.7611","     3.6048","    21.2381","   912.6670","338516.0000","2019"
"7",1,"AAPL US EQUITY","    17.3341","    38.2332","     4.9570","     0.8288","    28.1960","     6.6835","    20.9136","   912.6670","323888.0000","2020"
"8",2,"ADI US EQUITY","   9.5053","  63.8860","   1.4417","   0.4327","  11.3307","   2.5575","  21.9675",NA,"6859.6900","2014"
"9",2,"ADI US EQUITY","  10.0137","  65.7701","   1.3915","   0.4936","  15.6269","   2.9392","  20.2870",NA,"7058.7770","2015"
"10",2,"ADI US EQUITY","  11.4666","  65.0952","   1.5429","   0.4553","  14.1077","   2.8083","  25.1845",NA,"7970.2780","2016"
"11",2,"ADI US EQUITY","    4.9964","   59.9431","    2.0805","    0.3509","    6.9404","    2.1098","   14.2390",NA,"21141.2940","2017"
"12",2,"ADI US EQUITY","    7.2486","   68.2829","    1.8138","    0.2994","    9.0064","    2.0276","   24.2097",NA,"20438.3660","2018"
"13",2,"ADI US EQUITY","    6.5167","   66.9956","    1.8270","    0.2864","    8.5789","    2.3356","   22.7507",NA,"21392.6410","2019"
"14",2,"ADI US EQUITY","    5.6963","   65.8654","    1.7894","    0.2615","    7.7574","    2.4811","   21.7874",NA,"21468.6030","2020"
"15",3,"AES US EQUITY","    1.9376","   18.4818","    5.2635","    0.4063","    7.7238","    1.1391","    4.7693","75550.3980","38966.0000","2014"
"16",3,"AES US EQUITY","    0.8113","   23.6501","    5.4360","    0.2985","    4.8264","    1.0886","    2.7176","69001.8980","36470.0000","2015"
"17",3,"AES US EQUITY","   -3.1132","   23.1787","    5.5730","    0.2832","    6.8635","    1.1347","  -10.9911","70579.0000","36124.0000","2016"
"18",3,"AES US EQUITY","   -3.3537","   23.4093","    5.8275","    0.3042","   -2.1262","    1.1415","  -11.0256","63723.0000","33112.0000","2017"
"19",3,"AES US EQUITY","    3.6658","   23.9661","    5.0164","    0.3272","    5.9669","    1.1958","   11.2053","54514.0000","32521.0000","2018"
"20",3,"AES US EQUITY","    0.9158","   23.0543","    5.5007","    0.3080","    4.5409","    1.3036","    2.9738","49451.0000","33648.0000","2019"
"21",3,"AES US EQUITY",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020"
"22",4,"AGR US EQUITY",NA,"   77.7422","    2.0406",NA,NA,"    0.8962","    6.2514",NA,"30743.0000","2014"
"23",4,"AGR US EQUITY","    2.0370","   78.6308","    2.0587","    0.1940","    4.0391","    0.8885","   10.5018"," 2001.9300","31309.0000","2015"
"24",4,"AGR US EQUITY","    1.2099","   77.5616","    2.0980","    0.1894","    3.2500","    1.0174","    6.3894"," 1932.9800","31671.0000","2016"
"25",4,"AGR US EQUITY","    1.8641","   74.4829","    2.0884","    0.2030","    4.1367","    1.0116","    9.1849"," 1725.6300","32167.0000","2017"
"26",4,"AGR US EQUITY","    2.1026","   76.1912","    2.2081","    0.1904","    3.5924","    1.0166","   11.0445"," 2165.5800","34416.0000","2018"
"27",4,"AGR US EQUITY",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019"
"28",4,"AGR US EQUITY",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020"
"29",5,"ARE US EQUITY","   1.2968",NA,"   2.0811","   0.0928","   2.4469","   1.3540","  13.9740",NA,"8136.0360","2014"
"30",5,"ARE US EQUITY","   1.6950",NA,"   2.0683","   0.0991","   3.0312","   1.3319","  17.0980",NA,"8881.0170","2015"
"31",5,"ARE US EQUITY","   -0.6852",NA,"    1.9239","    0.0958","    0.2177","    1.4890","   -7.1499",NA,"10354.8880","2016"
"32",5,"ARE US EQUITY","    1.5058",NA,"    1.8670","    0.1005","    3.1347","    1.5912","   14.9892",NA,"12103.9530","2017"
"33",5,"ARE US EQUITY","    2.8553",NA,"    1.8322","    0.0999","    3.3788","    1.3813","   28.5743","  204.1460","14464.9560","2018"
"34",5,"ARE US EQUITY","    2.2107",NA,"    1.8089","    0.0932","    2.8126","    1.5793","   23.7162","  194.4350","18390.5030","2019"
"35",5,"ARE US EQUITY","    3.7409",NA,"    1.6980","    0.0915","    2.5013","    1.5535","   40.8859","  194.4350","22827.8780","2020"
"36",6,"BAC US EQUITY","      0.2624",NA,"      8.6439","      0.0460","      0.9610","      0.9829","      6.4265","   1333.2900","2104534.0000","2014"
"37",6,"BAC US EQUITY","      0.7454",NA,"      8.3704","      0.0440","      2.4571","      0.9724","     19.0876","   1135.7300","2144287.0000","2015"
"38",6,"BAC US EQUITY","      0.8227",NA,"      8.2198","      0.0432","      2.8607","      0.9914","     21.2925","   1056.7700","2188067.0000","2016"
"39",6,"BAC US EQUITY","      0.8159",NA,"      8.5393","      0.0449","      2.8137","      1.0258","     20.8719","    918.3500","2281234.0000","2017"
"40",6,"BAC US EQUITY","      1.2143",NA,"      8.8740","      0.0473","      3.9986","      0.9980","     30.9240","    876.3110","2354507.0000","2018"
"41",6,"BAC US EQUITY","      1.1456",NA,"      9.1918","      0.0474","      3.9337","      1.0287","     30.0623","    791.4100","2434079.0000","2019"
"42",6,"BAC US EQUITY","      0.6812",NA,"     10.3312","      0.0357","      3.6360","      1.0049","     20.9218","    791.4100","2819627.0000","2020"
"43",7,"BE US EQUITY",NA,"-45.7895","  5.5409",NA,NA,NA,"-87.6989",NA,"926.9080","2014"
"44",7,"BE US EQUITY"," -36.4434","-105.0871"," -10.0318","   0.1848"," -53.9996",NA,"-197.2381",NA," 944.5010","2015"
"45",7,"BE US EQUITY"," -26.0323"," -49.6255","  -4.6468","   0.1941"," -50.8460",NA,"-134.1028",NA,"1204.0470","2016"
"46",7,"BE US EQUITY"," -21.6573","  -4.7990","  -2.4389","   0.3101"," -41.2116",NA," -69.8409",NA,"1220.9870","2017"
"47",7,"BE US EQUITY"," -19.9462","  16.7155","  38.2735","   0.4613"," -31.5515","   1.8113"," -43.2373",NA,"1521.7940","2018"
"48",7,"BE US EQUITY"," -21.4046","  12.4287","  -7.8791","   0.5521"," -40.3751","   1.8799"," -38.7701",NA,"1322.5910","2019"
"49",7,"BE US EQUITY"," -11.3471","  20.8742","  10.2859","   0.5720"," -19.3399","   4.2165"," -19.8368",NA,"1454.3870","2020"
"50",8,"C US EQUITY","      0.3927",NA,"      8.7020","      0.0488","      1.8429","      0.9804","      8.0410","    924.2520","1842181.0000","2014"
"51",8,"C US EQUITY","9.65000e-01",NA,"7.76010e+00","4.94000e-02","3.43900e+00","9.69800e-01","1.95321e+01","8.37359e+02","1.73121e+06","2015"
"52",8,"C US EQUITY","      0.8465",NA,"      7.9245","      0.0473","      3.1419","      0.9771","     17.8996","    788.5530","1792077.0000","2016"
"53",8,"C US EQUITY","     -0.3741",NA,"      9.1359","      0.0490","      0.0863","      1.0053","     -7.6415","    721.3490","1842465.0000","2017"
"54",8,"C US EQUITY","      0.9599",NA,"      9.7293","      0.0517","      3.3133","      0.9716","     18.5801","    657.6520","1917383.0000","2018"
"55",8,"C US EQUITY","      1.0030",NA,"     10.0603","      0.0535","      3.5650","      0.9967","     18.7542","    616.9010","1951158.0000","2019"
"56",8,"C US EQUITY","      0.5400",NA,"     11.2721","      0.0422","      3.3625","      0.9770","     12.7984","    616.9010","2260321.0000","2020"
"57",9,"EQIX US EQUITY","  -3.3985","  50.9822","   3.4280","   0.3200"," -23.1539","   2.3530"," -10.6207",NA,"7781.9780","2014"
"58",9,"EQIX US EQUITY","    2.0704","   52.6204","    3.7724","    0.3006","    6.1947","    2.5481","    6.8886",NA,"10356.6950","2015"
"59",9,"EQIX US EQUITY","    1.1043","   49.5882","    2.8880","    0.3146","    4.2497","    2.6780","    3.5105"," 1536.2100","12608.3710","2016"
"60",9,"EQIX US EQUITY","    1.4887","   49.7955","    2.7288","    0.2791","    4.5711","    2.5500","    5.3333"," 1770.9300","18691.4570","2017"
"61",9,"EQIX US EQUITY","    1.8767","   48.6267","    2.8042","    0.2605","    4.5634","    2.0492","    7.2039"," 1963.0900","20244.6380","2018"
"62",9,"EQIX US EQUITY","    2.2956","   49.4766","    2.7109","    0.2516","    4.1419","    2.7089","    9.1233"," 2119.7000","23965.6150","2019"
"63",9,"EQIX US EQUITY","    1.4509","   48.7486","    2.5396","    0.2354","    3.1827","    2.9634","    6.1644"," 2119.7000","27006.8410","2020"
"64",10,"FRT US EQUITY","   3.7539",NA,"   2.5099","   0.1565","   6.8158","   2.6631","  23.9815",NA,"4546.8700","2014"
"65",10,"FRT US EQUITY","   4.4450",NA,"   2.5592","   0.1573","   6.8672","   2.7304","  28.2548",NA,"4911.7090","2015"
"66",10,"FRT US EQUITY","   4.8362",NA,"   2.4434","   0.1551","   6.7027","   2.5239","  31.1767",NA,"5423.2790","2016"
"67",10,"FRT US EQUITY","   4.9562",NA,"   2.4779","   0.1466","   6.1257","   2.2111","  33.8152",NA,"6275.7550","2017"
"68",10,"FRT US EQUITY","   3.8504",NA,"   2.4158","   0.1457","   5.9454","   2.0459","  26.4253",NA,"6289.6440","2018"
"69",10,"FRT US EQUITY","   5.4089",NA,"   2.4479","   0.1430","   5.8213","   2.0815","  37.8148",NA,"6794.9920","2019"
"70",10,"FRT US EQUITY","   1.8289",NA,"   2.8318","   0.1160","   2.7364","   1.5556","  15.7638",NA,"7607.6240","2020"
"71",11,"HASI US EQUITY","   1.2160",NA,"   3.6808","   0.0573","   1.3973","   1.1051","  21.2192",NA,"1008.6820","2014"
"72",11,"HASI US EQUITY","   0.6422",NA,"   3.4011","   0.0474","   0.7220","   1.1851","  13.5619",NA,"1469.6210","2015"
"73",11,"HASI US EQUITY","   0.9113",NA,"   3.0398","   0.0505","   0.6017","   1.1789","  18.0448",NA,"1745.8870","2016"
"74",11,"HASI US EQUITY","   1.5443",NA,"   3.5007","   0.0528","   0.5171","   1.2684","  29.2272","   0.0640","2250.1720","2017"
"75",11,"HASI US EQUITY","   1.8877",NA,"   2.6785","   0.0626","   1.0056","   1.1632","  30.1702","   0.0640","2154.9130","2018"
"76",11,"HASI US EQUITY","   3.5914",NA,"   2.5399","   0.0623","   1.4567","   1.4234","  57.6094","   0.0680","2387.2740","2019"
"77",11,"HASI US EQUITY","   2.8194",NA,"   2.8584","   0.0639","   1.9347","   2.0542","  44.0947","   0.0680","3459.0670","2020"
"78",12,"JPM US EQUITY","      0.8718",NA,"     11.0880","      0.0413","      2.7559","      1.0080","     22.8625","   1162.7700","2573126.0000","2014"
"79",12,"JPM US EQUITY","      0.9926",NA,"      9.4990","      0.0410","      3.2887","      1.0087","     26.1292","   1061.9700","2351698.0000","2015"
"80",12,"JPM US EQUITY","      1.0215",NA,"      9.7996","      0.0436","      3.6150","      1.0318","     25.8529","    985.6490","2490972.0000","2016"
"81",12,"JPM US EQUITY","9.72900e-01",NA,"9.90880e+00","4.58000e-02","3.43640e+00","1.05390e+00","2.42699e+01","8.48933e+02","2.53360e+06","2017"
"82",12,"JPM US EQUITY","      1.2596",NA,"     10.2237","      0.0510","      4.2178","      1.0341","     29.7847","    822.5590","2622532.0000","2018"
"83",12,"JPM US EQUITY","      1.3722",NA,"     10.2835","      0.0536","      4.6892","      1.0728","     31.5073","     81.6550","2687379.0000","2019"
"84",12,"JPM US EQUITY","      0.9593",NA,"     12.1211","      0.0426","      4.9612","      1.0408","     24.3686","     81.6550","3386071.0000","2020"
"85",13,"KIM US EQUITY","    4.2560",NA,"    2.0551","    0.0998","    5.1887","    1.6386","   42.6605","   65.5120","10261.4000","2014"
"86",13,"KIM US EQUITY","    8.2767",NA,"    2.1531","    0.1080","    8.0197","    1.5900","   76.6317","   56.2250","11344.1710","2015"
"87",13,"KIM US EQUITY","    3.3564",NA,"    2.0457","    0.1037","    5.0314","    1.5554","   32.3584","   53.5540","11230.6000","2016"
"88",13,"KIM US EQUITY","    3.7059",NA,"    2.1241","    0.1044","    4.2366","    1.2857","   35.4816","   44.7930","11763.7260","2017"
"89",13,"KIM US EQUITY","    4.3738",NA,"    2.0239","    0.1023","    4.2380","    1.1870","   42.7379","   39.0380","10999.1000","2018"
"90",13,"KIM US EQUITY","    3.7333",NA,"    2.2232","    0.1054","    4.6633","    1.4153","   35.4311","   33.3690","10997.8670","2019"
"91",13,"KIM US EQUITY","    8.8521",NA,"    2.0426","    0.0936","    3.7381","    1.1183","   94.6063","   33.3690","11614.4980","2020"
"92",14,"LTHM US EQUITY",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2014"
"93",14,"LTHM US EQUITY",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2015"
"94",14,"LTHM US EQUITY",NA," 33.4343",NA,NA,NA,NA," 17.8342",NA,"372.1000","2016"
"95",14,"LTHM US EQUITY","   9.7201","  42.8325",NA,"   0.8002","1423.9211",NA,"  12.1474",NA," 496.2000","2017"
"96",14,"LTHM US EQUITY"," 21.8710"," 46.6215","  1.3511","  0.7644"," 60.3269","  3.3057"," 28.6102",NA,"661.5000","2018"
"97",14,"LTHM US EQUITY","  6.6005"," 29.5829","  1.5801","  0.5107"," 13.7367","  1.8202"," 12.9248",NA,"859.6000","2019"
"98",14,"LTHM US EQUITY"," -2.1042"," 12.7689","  1.6557","  0.3209"," -2.0422","  3.3322"," -6.5579",NA,"936.8000","2020"
"99",15,"OC US EQUITY","   2.9758","  18.5551","   2.0220","   0.6926","   7.0915","   1.0608","   4.2966","4050.6600","7542.0000","2014"
"100",15,"OC US EQUITY","   4.4230","  21.5514","   1.9529","   0.7171","   7.5940","   1.2319","   6.1682","3689.0900","7380.0000","2015"
"101",15,"OC US EQUITY","   5.1981","  24.2558","   1.9905","   0.7509","   8.5815","   1.2534","   6.9227","3957.9500","7741.0000","2016"
"102",15,"OC US EQUITY","   3.5302","  24.5771","   2.0533","   0.7798","   7.7373","   1.7054","   4.5269","3883.4600","8632.0000","2017"
"103",15,"OC US EQUITY","   5.9229","  23.1260","   2.2597","   0.7669","   8.6022","   1.0545","   7.7228","4372.8600","9771.0000","2018"
"104",15,"OC US EQUITY","    4.0957","   22.4721","    2.1422","    0.7241","    7.2668","    1.2466","    5.6564"," 4203.5600","10006.0000","2019"
"105",15,"OC US EQUITY","  -3.9308","  22.8207","   2.4057","   0.7241","  -3.8289","   1.4324","  -5.4288","4203.5600","9481.0000","2020"
"106",16,"PEP US EQUITY","    8.8021","   53.1545","    4.0181","    0.9012","   13.6008","    2.8014","    9.7671"," 5855.0000","70509.0000","2014"
"107",16,"PEP US EQUITY","    7.7788","   54.4357","    5.7911","    0.8997","   12.5926","    2.9191","    8.6463"," 5585.0000","69667.0000","2015"
"108",16,"PEP US EQUITY","    8.8420","   55.0598","    6.5622","    0.8773","   15.4392","    2.8827","   10.0782"," 5700.0900","73490.0000","2016"
"109",16,"PEP US EQUITY","    6.3368","   54.6698","    7.2675","    0.8288","   10.2170","    2.9979","    7.6458"," 5480.8900","79804.0000","2017"
"110",16,"PEP US EQUITY","   15.8969","   54.5615","    5.3176","    0.8213","   26.9303","    2.8156","   19.3548"," 5207.2400","77648.0000","2018"
"111",16,"PEP US EQUITY","    9.3652","   55.1347","    5.2830","    0.8600","   17.3518","    3.2475","   10.8902"," 5108.9400","78547.0000","2019"
"112",16,"PEP US EQUITY","    8.3049","   54.8158","    6.8564","    0.8208","   14.6213","    3.0096","   10.1177"," 5108.9400","92918.0000","2020"
"113",17,"PLUG US EQUITY"," -73.8919","  -7.5697","   1.2805","   0.5364"," -74.7580","   2.8468","-137.7674",NA," 204.1510","2014"
"114",17,"PLUG US EQUITY","-26.9289"," -9.5752","  1.6638","  0.4994","-38.1616","  2.2927","-53.9172",NA,"209.4560","2015"
"115",17,"PLUG US EQUITY","-25.5334","  4.5922","  2.5428","  0.3817","-35.4751","  1.6283","-66.9014",NA,"240.8320","2016"
"116",17,"PLUG US EQUITY"," -49.6754"," -28.0461","   3.6421","   0.3915"," -65.4389","   2.7781","-126.8859",NA," 270.8100","2017"
"117",17,"PLUG US EQUITY","-23.6305","  1.5014"," 11.3612","  0.5283","-26.4008","  1.7406","-44.7312",NA,"390.3260","2018"
"118",17,"PLUG US EQUITY","-14.7162"," 12.1465","  5.6776","  0.3964","-11.7325","  2.1340","-37.1201",NA,"771.1840","2019"
"119",17,"PLUG US EQUITY",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020"
"120",18,"PNC US EQUITY","     1.2578",NA,"     7.4895","     0.0489","     4.3109","     1.0206","    27.2130","   421.1320","345072.0000","2014"
"121",18,"PNC US EQUITY","     1.1672",NA,"     7.7967","     0.0463","     4.0448","     1.0192","    26.9688","   342.8630","358493.0000","2015"
"122",18,"PNC US EQUITY","1.0769e+00",NA,"7.8196e+00","4.5300e-02","4.1712e+00","1.0410e+00","2.5742e+01","3.3408e+02","3.6638e+05","2016"
"123",18,"PNC US EQUITY","     1.4289",NA,"     8.0018","     0.0483","     5.3547","     1.0650","    32.6903","   301.6940","380768.0000","2017"
"124",18,"PNC US EQUITY","     1.3894",NA,"     8.0032","     0.0524","     5.0983","     1.0162","    30.9421","   249.3960","382315.0000","2018"
"125",18,"PNC US EQUITY","     1.3548",NA,"     8.3152","     0.0546","     5.3846","     1.0495","    30.1172","   249.3960","410295.0000","2019"
"126",18,"PNC US EQUITY","     1.7143",NA,"     8.6356","     0.0416","     5.7787","     1.0272","    44.4767","   249.3960","466679.0000","2020"
"127",19,"PRU US EQUITY","     0.1843",NA,"    18.1033","     0.0722","     3.6791","     0.9992","     2.5524","    74.9060","766655.0000","2014"
"128",19,"PRU US EQUITY","     0.7405",NA,"    18.0630","     0.0750","     0.1156","     0.9927","     9.8776","    69.0450","757255.0000","2015"
"129",19,"PRU US EQUITY","     0.5668",NA,"    17.0101","     0.0763","     4.3482","     0.9985","     7.4312","    70.9030","783962.0000","2016"
"130",19,"PRU US EQUITY","     0.9732",NA,"    15.3084","     0.0739","     6.0551","     0.9934","    13.1733","    70.6270","831921.0000","2017"
"131",19,"PRU US EQUITY","     0.4947",NA,"    16.6237","     0.0765","    -1.2513","     0.9814","     6.4675","    72.5170","815078.0000","2018"
"132",19,"PRU US EQUITY","     0.4891",NA,"    14.0704","     0.0757","     7.1936","     0.9713","     6.4592","    71.8990","896552.0000","2019"
"133",19,"PRU US EQUITY","    -0.0407",NA,"    13.7916","     0.0621","     4.3231","     0.9612","    -0.6558","    71.8990","940722.0000","2020"
"134",20,"REG US EQUITY","   4.6208",NA,"   2.1674","   0.1326","   5.3958","   2.0468","  34.8375","  32.8470","4197.1700","2014"
"135",20,"REG US EQUITY","   3.5813",NA,"   2.0085","   0.1360","   5.7478","   2.1630","  26.3366","  32.8470","4182.8810","2015"
"136",20,"REG US EQUITY","   3.8036",NA,"   1.7104","   0.1417","   6.5192","   2.0949","  26.8440","  32.8470","4488.9060","2016"
"137",20,"REG US EQUITY","    2.2524",NA,"    1.6554","    0.1259","    4.0102","    1.4609","   17.8881","   32.2810","11145.7170","2017"
"138",20,"REG US EQUITY","    2.2555",NA,"    1.6968","    0.1015","    4.1296","    1.3136","   22.2241","   33.8730","10944.6630","2018"
"139",20,"REG US EQUITY","    2.1691",NA,"    1.7698","    0.1027","    4.1836","    1.3889","   21.1298","   31.7940","11132.2530","2019"
"140",20,"REG US EQUITY","    0.4068",NA,"    1.8053","    0.0921","    1.6632","    1.1601","    4.4174","   31.7940","10936.9040","2020"
"141",21,"UDR US EQUITY","   2.2636",NA,"   2.2623","   0.1200","   2.1861","   1.7577","  18.8662",NA,"6828.7280","2014"
"142",21,"UDR US EQUITY","   4.6973",NA,"   1.9921","   0.1235","   3.8821","   1.9113","  38.0470",NA,"7663.8440","2015"
"143",21,"UDR US EQUITY","   3.8155",NA,"   1.9168","   0.1251","   3.5350","   1.8728","  30.4959",NA,"7679.5840","2016"
"144",21,"UDR US EQUITY","   1.5774",NA,"   2.0439","   0.1292","   2.5139","   1.9746","  12.2072",NA,"7733.2730","2017"
"145",21,"UDR US EQUITY","   2.6301",NA,"   1.9796","   0.1356","   4.6794","   2.0449","  19.4015",NA,"7711.7280","2018"
"146",21,"UDR US EQUITY","   2.1324",NA,"   2.1861","   0.1328","   4.2030","   2.0839","  16.0533",NA,"9636.4720","2019"
"147",21,"UDR US EQUITY","   0.6669",NA,"   2.3421","   0.1288","   2.7785","   1.8518","   5.1779",NA,"9637.5330","2020"
"148",22,"V US EQUITY","   14.5938",NA,"    1.4070","    0.3409","   17.3225","    3.7081","   42.8122","   84.2310","38569.0000","2014"
"149",22,"V US EQUITY","   16.0599",NA,"    1.3483","    0.3523","   19.4166","    4.4723","   45.5908","   84.9110","40236.0000","2015"
"150",22,"V US EQUITY","   11.4912",NA,"    1.9456","    0.2893","   13.3897","    3.6013","   39.7228","   77.9730","64035.0000","2016"
"151",22,"V US EQUITY","   10.1491",NA,"    2.0750","    0.2781","   12.6618","    4.1199","   36.4909","   65.7710","67977.0000","2017"
"152",22,"V US EQUITY","   15.0158",NA,"    2.0357","    0.3004","   18.7628","    5.3902","   49.9830","   63.2260","69225.0000","2018"
"153",22,"V US EQUITY","   17.0382",NA,"    2.0924","    0.3241","   21.9853","    5.2760","   52.5743","   64.5000","72574.0000","2019"
"154",22,"V US EQUITY","   14.1583",NA,"    2.2347","    0.2847","   18.2352","    5.4071","   49.7391","   64.5000","80919.0000","2020"
"155",23,"VFC US EQUITY","  10.3915","  48.5523","   1.7484","   1.1787","  18.4169","   3.6710","   8.8161",NA,"9845.3000","2014"
"156",23,"VFC US EQUITY","  12.6415","  49.0400","   1.7901","   1.1287","  17.5422","   3.1964","  11.2000"," 258.8150","9639.5420","2015"
"157",23,"VFC US EQUITY","  11.0854","  49.3030","   1.9711","   1.1380","  16.2894","   2.7606","   9.7414"," 250.5260","9739.2870","2016"
"158",23,"VFC US EQUITY","   6.2436","  50.5135","   2.6771","   1.1992","  10.6982","   3.5677","   5.2063"," 233.5350","9958.5020","2017"
"159",23,"VFC US EQUITY","    6.2436","   54.6471","    2.4094","    1.1992","   10.6982","    3.9150","   12.2704","  213.3130","10356.7850","2018"
"160",23,"VFC US EQUITY","    6.3234","   55.2796","    3.3161","    0.9761","   10.4396","    2.7167","    6.4780","  213.3130","11133.2510","2019"
"161",23,"VFC US EQUITY",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020"
"162",24,"VZ US EQUITY","     3.7990","    60.7087","    17.0091","     0.5016","     9.0727","     1.7827","     7.5740","  5939.1000","232616.0000","2014"
"163",24,"VZ US EQUITY","     7.4997","    60.0691","    13.6854","     0.5521","    12.2804","     1.7037","    13.5838","  5974.8600","244175.0000","2015"
"164",24,"VZ US EQUITY","     5.3760","    58.1672","    10.1606","     0.5159","    11.2847","     1.7990","    10.4199","  5632.2200","244180.0000","2016"
"165",24,"VZ US EQUITY","    12.0086","    57.8979","     5.7543","     0.5028","    18.7439","     1.6721","    23.8832","  4899.0000","257143.0000","2017"
"166",24,"VZ US EQUITY","     5.9497","    57.5831","     4.8406","     0.5014","     9.2018","     1.6765","    11.8658","  4418.8200","264829.0000","2018"
"167",24,"VZ US EQUITY","     6.9229","    58.4994","     4.6427","     0.4739","    12.2989","     1.6600","    14.6093","  4418.8200","291727.0000","2019"
"168",24,"VZ US EQUITY","     5.8536","    60.0903","     4.5687","     0.4219","     9.8551","     1.5538","    13.8754","  4418.8200","316481.0000","2020"
"169",25,"WELL US EQUITY","    2.1319",NA,"    1.8410","    0.1392","    3.1143","    1.5092","   15.3177","  162.2690","24962.9230","2014"
"170",25,"WELL US EQUITY","    3.2740",NA,"    1.8897","    0.1430","    5.3609","    1.4242","   22.8961","  175.8640","29023.8450","2015"
"171",25,"WELL US EQUITY","    3.7237",NA,"    1.8409","    0.1479","    4.2420","    1.4326","   25.1755","  174.0430","28865.1840","2016"
"172",25,"WELL US EQUITY","    1.8404",NA,"    1.8264","    0.1520","    2.5852","    1.3907","   12.1107","  179.4880","27944.4450","2017"
"173",25,"WELL US EQUITY","    2.7621",NA,"    1.8951","    0.1613","    3.3921","    1.4520","   17.1249","  134.6050","30342.0720","2018"
"174",25,"WELL US EQUITY","    3.8681",NA,"    1.9656","    0.1607","    3.9635","    1.5395","   24.0648","  559.9110","33380.7510","2019"
"175",25,"WELL US EQUITY","    2.9723",NA,"    1.8858","    0.1399","    1.6199","    1.3386","   21.2517","  559.9110","32483.6420","2020"
"176",26,"XYL US EQUITY","   6.9277","  38.6364","   2.2722","   0.8050","  10.6669","   1.9959","   8.6057","  82.0330","4833.0000","2014"
"177",26,"XYL US EQUITY","   7.1654","  38.4342","   2.2346","   0.7699","  11.1998","   1.9507","   9.3074","  77.7440","4657.0000","2015"
"178",26,"XYL US EQUITY","   4.6716","  38.7696","   2.9334","   0.6776","   7.4775","   2.0347","   6.8947","  74.9980","6474.0000","2016"
"179",26,"XYL US EQUITY","   4.9648","  39.2394","   2.7233","   0.7060","   7.7845","   2.4236","   7.0321","  90.5830","6860.0000","2017"
"180",26,"XYL US EQUITY","   7.7972","  38.9092","   2.5960","   0.7395","  11.6852","   2.2769","  10.5435"," 104.5970","7222.0000","2018"
"181",26,"XYL US EQUITY","   5.3710","  38.9789","   2.5986","   0.7031","   8.9095","   2.4580","   7.6396","  92.5980","7710.0000","2019"
"182",26,"XYL US EQUITY","   3.0863","  37.5308","   2.9402","   0.5925","   5.5283","   2.7594","   5.2092","  92.5980","8750.0000","2020"
